Normal_Distribution,Uniform_Distribution,Exponential_Distribution,Poisson_Distribution
57.4507123,30.04895494,2.472682369,4
47.92603548,26.27407042,0.374125658,5
59.71532807,58.18581497,1.143180192,4
72.84544785,62.38854359,4.137906434,1
46.48769938,21.89516869,16.22450609,3
46.48794565,76.17273477,8.487457426,7
73.68819223,23.11827702,7.18809101,6
61.51152094,52.47778012,3.47416257,10
42.95788421,62.54363117,26.84632344,4
58.13840065,72.25814742,5.058630266,5
43.04873461,62.84521593,0.911210101,6
43.0140537,68.10368498,9.598939762,6
53.62943407,40.36701155,1.208559449,8
21.30079633,68.88950682,4.234607774,4
24.12623251,24.80689078,7.080820297,3
41.56568706,73.68899936,20.73241002,3
34.80753319,52.85554257,6.803229247,9
54.71370999,69.0378662,12.11530512,7
36.37963887,47.13909707,49.36015742,2
28.81544448,58.61466171,1.409751659,2
71.98473153,51.58415966,3.21213383,4
46.61335549,63.89537131,5.018263648,6
51.01292307,24.89779892,5.478841855,9
28.62877721,23.62112504,5.293648774,11
41.83425913,34.82619404,23.81747383,4
51.66383885,29.57268081,12.51877616,7
32.73509634,72.307014,9.362516676,7
55.63547028,33.15283924,3.701549898,3
40.99041965,78.55191535,17.36080994,7
45.62459375,40.21374751,31.02438394,5
40.97440082,30.92707494,17.21477811,2
77.78417277,67.38191043,0.015663312,9
49.79754163,59.52246653,10.11704685,6
34.13433607,49.89174299,0.524891475,3
62.33817368,53.32181306,2.978768232,6
31.68734525,63.1521067,0.613698936,3
53.13295393,33.70728448,9.258246681,2
20.60494814,79.78003496,11.60242765,8
30.07720927,78.48758973,1.215888615,4
52.95291854,59.01954118,4.842467961,5
61.0769987,31.97254706,6.092408858,4
52.57052422,60.81369455,4.605334481,3
48.26527576,24.33190454,1.289988237,4
45.48344457,21.83915013,5.429146642,3
27.82217014,35.46097331,13.9101769,11
39.20233687,47.7573774,0.736547905,6
43.09041844,72.09635032,0.835772956,5
65.85683339,63.63014419,4.381504387,5
55.15427434,64.56239127,28.42594306,5
23.55439767,45.52960007,11.04346639,3
54.86125954,40.75609955,11.35286512,6
44.22376579,42.26232578,4.492915973,4
39.84617,79.25897382,9.005669786,5
59.17514433,22.40655148,0.101828538,3
65.46499284,72.02188977,10.1086531,7
63.96920179,54.72052451,24.4515086,3
37.41173715,46.31692515,9.482290439,6
45.36181436,63.51545962,20.69084113,7
54.96895147,49.20013649,12.87256793,1
64.63317691,72.40539428,1.28468137,6
42.81238643,74.04211184,23.27424116,4
47.21511535,45.30325561,0.687541618,2
33.40497539,36.60966783,7.634998459,2
32.05690064,55.54101972,1.533110102,5
62.18788734,74.74180074,0.117756726,5
70.34360043,32.63973134,5.482406856,3
48.91984818,57.37799501,3.496152192,5
65.05299347,57.89361321,6.655329742,11
55.42454038,63.98678134,8.608557571,2
40.32320368,27.89406111,0.447244663,6
55.42093408,62.94949788,1.312520439,5
73.0705485,74.54195124,8.178998397,3
49.46260941,30.78098653,4.203260162,4
73.46965484,34.2525995,13.06276839,10
10.70382344,78.28370564,10.56391221,1
62.32853757,30.85861716,18.68236899,8
51.30570602,71.2631056,11.79256864,3
45.51488974,49.53667139,5.619980086,5
51.37641165,34.83386446,11.17693041,4
20.18646628,72.24499408,3.2210952,11
46.70492168,46.7183153,3.657351479,3
55.35668857,50.88904124,15.55826816,4
72.16841067,41.55400216,5.913481289,3
42.22594673,55.57705109,16.0137223,3
37.87259596,29.81143236,17.28347434,8
42.47364435,43.4648922,19.48850832,1
63.73103177,78.16473934,24.84529551,5
54.93126664,35.48800596,5.638488707,7
42.05359694,59.40419987,3.839974241,3
57.6990115,39.51140385,8.727494299,7
51.45616324,66.40838754,4.63898183,5
64.52967486,27.85241964,9.189797611,7
39.46920359,78.1892627,12.22767872,5
45.0850678,47.22737248,11.66051071,7
44.1183777,34.1630278,4.692885042,5
28.04727578,24.40980484,1.825538258,4
54.44180416,30.18547431,5.630480136,5
53.91582908,51.18643691,1.53843895,11
50.07670185,40.22019059,22.08157441,7
46.481193,69.73300195,4.244605762,6
28.76943887,45.85325142,1.677795035,3
43.69032016,34.92285636,0.257771544,0
44.85928225,57.0286992,10.37956758,10
37.96584096,62.40663301,10.13083383,5
47.58071433,30.02251447,4.164312671,5
56.06076285,30.05715298,0.744131298,3
78.29278852,22.20028562,5.270039481,4
52.61866719,64.1841209,3.728297255,2
53.86325586,59.82827166,11.30476523,2
48.88331126,48.47785254,9.30844246,7
21.21843177,70.65022694,4.534906866,3
49.60229187,68.34020918,2.457631492,1
50.90345315,55.12126186,44.25850309,3
86.94863169,72.09627683,6.051392725,7
47.11458553,32.3504726,11.65631439,5
